Volatility 3 Framework 2.20.1

Offset	Name
0xca82b1b40370	\Windows\System32\drivers\rdpbus.sys
0xca82b1b411d0	\Windows\System32\drivers\battc.sys
0xca82b1b41a70	\Windows\System32\drivers\intelppm.sys
0xca82b1b41d50	\Windows\System32\drivers\CmBatt.sys
0xca82b1b42310	\Windows\System32\drivers\usbhub.sys
0xca82b1b44cc0	\:$I30:$INDEX_ALLOCATION
0xca82b1b44e30	\$MftMirr
0xca82b1b45280	\$LogFile
0xca82b1b453f0	\Windows\System32\drivers\USBHUB3.SYS
0xca82b1b459b0	\$Secure:$SII:$INDEX_ALLOCATION
0xca82b1b45c90	\Windows\System32\drivers\usbd.sys
0xca82b1b460e0	\$Mft
0xca82b1b46250	\$BitMap
0xca82b1b46810	\$Secure:$SDS:$DATA
0xca82b1b46980	\$Mft::$BITMAP
0xca82b1b46af0	\$Extend:$I30:$INDEX_ALLOCATION
0xca82b1b700c0	\Windows\SysWOW64\gdi32full.dll
0xca82b1b70250	\Windows\SysWOW64\SHCore.dll
0xca82b1b703e0	\Windows\SysWOW64\KernelBase.dll
0xca82b1b70570	\Windows\SysWOW64\Wldap32.dll
0xca82b1b70700	\Windows\SysWOW64\sechost.dll
0xca82b1b70890	\Windows\SysWOW64\msvcrt.dll
0xca82b1b70a20	\Windows\SysWOW64\comctl32.dll
0xca82b1b70bb0	\Windows\SysWOW64\oleaut32.dll
0xca82b1b70d40	\Windows\SysWOW64\clbcatq.dll
0xca82b1b70ed0	\Windows\SysWOW64\setupapi.dll
0xca82b1b711f0	\Windows\SysWOW64\rpcrt4.dll
0xca82b1b71380	\Windows\SysWOW64\imm32.dll
0xca82b1b71510	\Windows\SysWOW64\shlwapi.dll
0xca82b1b716a0	\Windows\SysWOW64\advapi32.dll
0xca82b1b71830	\Windows\SysWOW64\GdiPlus.dll
0xca82b1b719c0	\Windows\SysWOW64\ucrtbase.dll
0xca82b1b71b50	\Windows\SysWOW64\difxapi.dll
0xca82b1b71ce0	\Windows\SysWOW64\coml2.dll
0xca82b1b71e70	\Windows\SysWOW64\crypt32.dll
0xca82b1bb90c0	\ProtectedPrefix
0xca82b1bb9250	\Windows\SysWOW64\normaliz.dll
0xca82b1bb93e0	\ProtectedPrefix\Administrators
0xca82b1bb9570	\Windows\SysWOW64\wintrust.dll
0xca82b1bb9700	\Windows\SysWOW64\win32u.dll
0xca82b1bb9890	\Windows\SysWOW64\ole32.dll
0xca82b1bb9a20	\ProtectedPrefix\LocalService
0xca82b1bb9bb0	\ProtectedPrefix\LocalService
0xca82b1bb9d40	\ProtectedPrefix\NetWorkService
0xca82b1bb9ed0	\Windows\SysWOW64\msctf.dll
0xca82b1bba1f0	\Windows\SysWOW64\psapi.dll
0xca82b1bba380	\Windows\SysWOW64\gdi32.dll
0xca82b1bba510	\ProtectedPrefix\Administrators
0xca82b1bba6a0	\Windows\System32\autochk.exe
0xca82b1bba830	\ProtectedPrefix\NetWorkService
0xca82b1bba9c0	\Windows\SysWOW64\imagehlp.dll
0xca82b1bbab50	\Windows\SysWOW64\bcryptprimitives.dll
0xca82b1bbace0	\Windows\SysWOW64\ws2_32.dll
0xca82b1bbae70	\ProtectedPrefix
0xca82b1bcc250	\Windows\bootstat.dat
0xca82b1bcc3e0	\$Directory
0xca82b1bcc570	\Windows\System32\config\SYSTEM
0xca82b1bcc700	\EFI\Microsoft\Boot\BCD.LOG
0xca82b1bcc890	\:$I30:$INDEX_ALLOCATION
0xca82b1bccbb0	\Windows\System32\config\SOFTWARE.LOG1
0xca82b1bcced0	\Windows\System32\config\SYSTEM.LOG1
0xca82b1bcd1f0	\Windows\System32\config\SOFTWARE
0xca82b1bcd510	\EFI\Microsoft\Boot\BCD
0xca82b1bcd6a0	\Windows\System32\config\SOFTWARE.LOG2
0xca82b1bcd830	\Windows\System32\config\SYSTEM.LOG2
0xca82b1bf00c0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-Application.etl
0xca82b1bf0230	\$Extend\$RmMetadata\$TxfLog\$Tops
0xca82b1bf03a0	KtmLog
0xca82b1bf0510	\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0xca82b1bf0680	\Device\HarddiskVolume4\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xca82b1bf0960	\$Extend\$Deleted:$I30:$INDEX_ALLOCATION
0xca82b1bf1090	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDefenderAuditLogger.etl
0xca82b1bf1200	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000002
0xca82b1bf1370	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDiagLog.etl
0xca82b1bf14e0	TxfLog
0xca82b1bf17c0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-System.etl
0xca82b1bf1930	\Windows\System32\LogFiles\WMI\NetCore.etl
0xca82b1bf1aa0	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000001
0xca82b1bf1d80	\$Extend\$RmMetadata\$Repair
0xca82b1bf2060	\$Extend\$RmMetadata\$TxfLog\$Tops:$T:$DATA
0xca82b1bf2340	\Device\HarddiskVolume4\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xca82b1bf2620	\$Extend\$RmMetadata\$Txf:$I30:$INDEX_ALLOCATION
0xca82b1bf2790	\Device\HarddiskVolume4\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xca82b1bf2900	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDefenderApiLogger.etl
0xca82b1bf2a70	\Windows\System32\LogFiles\WMI\LwtNetLog.etl
0xca82b1bf2be0	\Windows\System32\LogFiles\WMI\Microsoft-Windows-Rdp-Graphics-RdpIdd-Trace.etl
0xca82b1bf2d50	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventlog-Security.etl
0xca82b1bf35f0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTUBPM.etl
0xca82b1bf3760	\Windows\System32\WDI\LogFiles\WdiContextLog.etl.002
0xca82b1bf3bb0	\Windows\System32\LogFiles\WMI\NtfsLog.etl
0xca82b1bf3d20	\$Directory
0xca82b1bf42e0	\$Directory
0xca82b1bf4730	\$Directory
0xca82b1bf4a10	\$Directory
0xca82b1bf4b80	\Windows\System32\LogFiles\WMI\RadioMgr.etl
0xca82b1bf52b0	\$Directory
0xca82b1bf5420	\Windows\System32\LogFiles\WMI\Wifi.etl
0xca82b1bf5590	\$Secure:$SDH:$INDEX_ALLOCATION
0xca82b1bf6110	\Windows\System32\config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms
0xca82b1bf6560	\Windows\System32\config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TM.blf
0xca82b1bf66d0	\$Directory
0xca82b1bf69b0	\$Directory
0xca82b1bf6b20	\Windows\System32\config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms
0xca82b1bf73c0	\Windows\System32\drivers\en-US\USBXHCI.SYS.mui
0xca82b1cbc0c0	\Windows\System32\drivers\hidusb.sys
0xca82b1cbc3a0	\Windows\System32\drivers\HdAudio.sys
0xca82b1cbc510	\Windows\System32\drivers\ksthunk.sys
0xca82b1cbc680	\Windows\System32\drivers\hidclass.sys
0xca82b1cbcdb0	\Windows\System32\drivers\hidparse.sys
0xca82b1cbd090	\SystemRoot\System32\Config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TM
0xca82b1cbd370	\Windows\System32\drivers\usbccgp.sys
0xca82b1cbd650	\SystemRoot\System32\Config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TM
0xca82b1cbdc10	\Windows\System32\drivers\mouhid.sys
0xca82b1cbfe90	\$ConvertToNonresident
0xca82b1cc0a10	\Windows\System32\drivers\monitor.sys
0xca82b1cf3250	\Windows\System32\win32k.sys
0xca82b1cf3570	\DumpStack.log.tmp
0xca82b1cf3a20	\Windows\Cursors\aero_helpsel.cur
0xca82b1cf3bb0	\Windows\System32\win32kbase.sys
0xca82b1cf3d40	\swapfile.sys
0xca82b1cf4b50	\pagefile.sys
0xca82b1cf4ce0	\Windows\apppatch\drvmain.sdb
0xca82b1cf4e70	\Windows\System32
0xca82b1f57260	\Windows\System32\FNTCACHE.DAT
0xca82b1f573f0	\Windows\System32\basesrv.dll
0xca82b1f57580	\Windows\System32\wininit.exe
0xca82b1f578a0	\Windows\System32\en-US\win32kbase.sys.mui
0xca82b1f57a30	\Windows\System32\config\DEFAULT.LOG1
0xca82b1f57bc0	\Windows\System32\drivers\dxgmms2.sys
0xca82b1f57d50	\Windows\Cursors\aero_link.cur
0xca82b1f57ee0	\Windows\System32\winsrv.dll
0xca82b1f58200	\Windows\System32\win32kfull.sys
0xca82b1f58390	\Windows\System32\csrss.exe
0xca82b1f58520	\Windows\System32
0xca82b1f586b0	\Windows\System32\locale.nls
0xca82b1f58840	\Windows\System32\config\DEFAULT.LOG2
0xca82b1f589d0	\Windows\System32\csrsrv.dll
0xca82b1f58b60	\CMApi
0xca82b1f58e80	\Windows\System32\config\DEFAULT
0xca82b1f591a0	\Windows\System32\drivers\dxgmms1.sys
0xca82b1f59330	\Windows\System32\sxssrv.dll
0xca82b1f59650	\Windows\System32\powrprof.dll
0xca82b1f59970	\Sessions\0\AppContainerNamedObjects
0xca82b1f59b00	\Windows\System32\en-US\csrss.exe.mui
0xca82b1f59c90	\Windows\System32\en-US\winsrv.dll.mui
0xca82b1f59e20	\Windows\System32\winsrvext.dll
0xca82b1f5a140	\$Directory
0xca82b1f5a2d0	\Windows\System32
0xca82b1f5a460	\Windows\Cursors\aero_unavail.cur
0xca82b1f5a780	\Sessions\1\AppContainerNamedObjects
0xca82b1f5a910	\Windows\Cursors\aero_busy.ani
0xca82b1f5aaa0	\InitShutdown
0xca82b1f5ac30	\Windows\System32\csrss.exe
0xca82b1f5adc0	\Windows\Cursors\aero_up.cur
0xca82b28900d0	\Windows\System32\KBDUS.DLL
0xca82b2890260	\Windows\Cursors\aero_arrow.cur
0xca82b28903f0	\Windows\Cursors\aero_ew.cur
0xca82b2890580	\Windows\System32\PsmServiceExtHost.dll
0xca82b2890710	\Windows\Cursors\aero_nesw.cur
0xca82b2890bc0	\Windows\System32\userenv.dll
0xca82b2890d50	\Windows\System32\cdd.dll
0xca82b2891390	\$Directory
0xca82b2891520	\Windows\Cursors\aero_nwse.cur
0xca82b28916b0	\CMApi
0xca82b2891b60	\Windows\System32\wininitext.dll
0xca82b28921a0	\Windows\System32\en-US\svchost.exe.mui
0xca82b2892330	\Windows\System32\en-US\user32.dll.mui
0xca82b2892650	\Windows\System32\profapi.dll
0xca82b28927e0	\Windows\System32\en-US\wininit.exe.mui
0xca82b2892b00	\Windows\System32\sspicli.dll
0xca82b2892c90	\Windows\System32\en-US\user32.dll.mui
0xca82b2892e20	\Windows\System32\KBDUS.DLL
0xca82b28932d0	\Windows\System32
0xca82b2893460	\Windows\System32\winlogon.exe
0xca82b28935f0	\Windows\System32\umpdc.dll
0xca82b2893780	\InitShutdown
0xca82b2893910	\Windows\Cursors\aero_move.cur
0xca82b2893aa0	\Windows\Cursors\aero_working.ani
0xca82b2893c30	\Windows\Cursors\aero_ns.cur
0xca82b2893dc0	\Windows\Cursors\aero_pen.cur
0xca82b28f00d0	\$Directory
0xca82b28f0260	\Windows\System32
0xca82b28f03f0	\Windows\System32\lsass.exe
0xca82b28f0710	\Windows\System32\dpapi.dll
